ccode,country.name,year,value
554,New Zealand,1990,3414
558,Nicaragua,1990,3685
562,Niger,1990,7842
566,Nigeria,1990,96604
408,North Korea,1990,20018.55
578,Norway,1990,4242.006
512,Oman,1990,1772.974
586,Pakistan,1990,114607
585,Palau,1990,15.207
591,Panama,1990,2393
598,Papua New Guinea,1990,3824.787
600,Paraguay,1990,4244
604,Peru,1990,21600
608,Philippines,1990,65088
616,Poland,1990,38119.41
620,Portugal,1990,9922.689
634,Qatar,1990,446
642,Romania,1990,22865.94
643,Russia,1990,147973
646,Rwanda,1990,6982
882,Samoa,1990,172
674,San Marino,1990,23.469
678,Sao Tome and Principe,1990,119.453
682,Saudi Arabia,1990,16060.76
686,Senegal,1990,8001
688,Serbia,1990,9347.973
690,Seychelles,1990,73.439
694,Sierra Leone,1990,4226
702,Singapore,1990,3047.1
703,Slovakia,1990,5262.616
705,Slovenia,1990,1991.21
90,Solomon Is.,1990,334.524
706,Somalia,1990,6692
710,South Africa,1990,38476
410,South Korea,1990,42869
724,Spain,1990,39350.77
144,Sri Lanka,1990,17365
659,St. Kitts and Nevis,1990,42
662,St. Lucia,1990,138
670,St. Vincent and the Grenadines,1990,106.524
740,Suriname,1990,395
748,Swaziland,1990,884.616
752,Sweden,1990,8559
756,Switzerland,1990,6836.626
760,Syria,1990,12436.05
762,Tajikistan,1990,5272
834,Tanzania,1990,25214
764,Thailand,1990,55196.72
270,The Gambia,1990,949.255
626,Timor Leste,1990,748
768,Togo,1990,3504.813
776,Tonga,1990,92.073
780,Trinidad and Tobago,1990,1255
788,Tunisia,1990,8211
792,Turkey,1990,56561
795,Turkmenistan,1990,3658
798,Tuvalu,1990,9.168
800,Uganda,1990,17456
804,Ukraine,1990,51622.28
784,United Arab Emirates,1990,1826
826,United Kingdom,1990,57493.31
840,United States,1990,250131.9
858,Uruguay,1990,3110
860,Uzbekistan,1990,20530
548,Vanuatu,1990,153.785
862,Venezuela,1990,19325.22
704,Vietnam,1990,67282.7
887,Yemen,1990,12416.08
894,Zambia,1990,7978
716,Zimbabwe,1990,10156
4,Afghanistan,2000,23898.2
8,Albania,2000,3473.835
12,Algeria,2000,30429
20,Andorra,2000,66.824
24,Angola,2000,10377
28,Antigua and Barbuda,2000,75
32,Argentina,2000,37336
51,Armenia,2000,3042.556
36,Australia,2000,19053
40,Austria,2000,8113.413
31,Azerbaijan,2000,7809
44,Bahamas,2000,290.075
48,Bahrain,2000,634.137
50,Bangladesh,2000,136681
52,Barbados,2000,274
112,Belarus,2000,10366.72
56,Belgium,2000,10263.62
84,Belize,2000,247.887
204,Benin,2000,6619
64,Bhutan,2000,606
68,Bolivia,2000,8195
70,Bosnia and Herzegovina,2000,4035.457
72,Botswana,2000,1680
76,Brazil,2000,176320
96,Brunei,2000,325
100,Bulgaria,2000,7818.495
854,Burkina Faso,2000,11588
108,Burundi,2000,6621.126
116,Cambodia,2000,12396
120,Cameroon,2000,15343
124,Canada,2000,31100
132,Cape Verde,2000,402
140,Central African Republic,2000,3940
148,Chad,2000,7943
152,Chile,2000,15156
156,China,2000,1262645
170,Colombia,2000,39817
174,Comoros,2000,579
178,Congo,2000,3104
180,"Congo, DRC",2000,51849
188,Costa Rica,2000,3710.558
384,Cote d'Ivoire,2000,16885
191,Croatia,2000,4410.83
192,Cuba,2000,11106
196,Cyprus,2000,758.363
203,Czech Republic,2000,10270.13
208,Denmark,2000,5337.416
262,Djibouti,2000,430.822
212,Dominica,2000,71
214,Dominican Republic,2000,8410
218,Ecuador,2000,12446
818,Egypt,2000,70512
222,El Salvador,2000,6126
226,Equatorial Guinea,2000,491
232,Eritrea,2000,4197
233,Estonia,2000,1379.835
231,Ethiopia,2000,64165
242,Fiji,2000,833
246,Finland,2000,5168.595
250,France,2000,61137
266,Gabon,2000,1236
268,Georgia,2000,4777.209
276,Germany,2000,82187.91
288,Ghana,2000,19736
300,Greece,2000,10559.11
308,Grenada,2000,89.312
320,Guatemala,2000,11085
324,Guinea,2000,8350
624,Guinea-Bissau,2000,1279
328,Guyana,2000,755.171
332,Haiti,2000,7639
340,Honduras,2000,6347.658
348,Hungary,2000,10137.45
352,Iceland,2000,281.043
356,India,2000,1004124
364,Iran,2000,63273
368,Iraq,2000,22675.62
372,Ireland,2000,3791.69
376,Israel,2000,6115
380,Italy,2000,57719.34
388,Jamaica,2000,2615.467
392,Japan,2000,126179
400,Jordan,2000,4998.564
398,Kazakhstan,2000,15032.14
404,Kenya,2000,30508
296,Kiribati,2000,91.985
414,Kuwait,2000,1973.572
417,Kyrgyzstan,2000,4851.054
418,Laos,2000,5497.733
428,Latvia,2000,2376.178
422,Lebanon,2000,3581
426,Lesotho,2000,2068
430,Liberia,2000,2695
434,Libya,2000,5115.45
438,Liechtenstein,2000,32.204
440,Lithuania,2000,3654.387
442,Luxembourg,2000,438.777
807,Macedonia,2000,2014.512
450,Madagascar,2000,15742
454,Malawi,2000,11560
458,Malaysia,2000,21804
462,Maldives,2000,300
466,Mali,2000,10049
470,Malta,2000,389.947
584,Marshall Is.,2000,53.064
478,Mauritania,2000,2501
480,Mauritius,2000,1186
484,Mexico,2000,99926.62
583,Micronesia,2000,107.754
498,Moldova,2000,4430.654
492,Monaco,2000,31.693
496,Mongolia,2000,2664
499,Montenegro,2000,732.302
504,Morocco,2000,30184
508,Mozambique,2000,18125
104,Myanmar,2000,44301
516,Namibia,2000,1893
520,Nauru,2000,11.845
524,Nepal,2000,24818
528,Netherlands,2000,15907.85
554,New Zealand,2000,3802
558,Nicaragua,2000,4935
562,Niger,2000,10951
566,Nigeria,2000,123179
408,North Korea,2000,21263
578,Norway,2000,4492.4
512,Oman,2000,2534
586,Pakistan,2000,146405
585,Palau,2000,18.766
591,Panama,2000,2900
598,Papua New Guinea,2000,4934
600,Paraguay,2000,5592
604,Peru,2000,26087
608,Philippines,2000,81222
616,Poland,2000,38654.16
620,Portugal,2000,10335.6
634,Qatar,2000,627
642,Romania,2000,22451.92
643,Russia,2000,146710
646,Rwanda,2000,8278
882,Samoa,2000,197
674,San Marino,2000,26.937
678,Sao Tome and Principe,2000,159.883
682,Saudi Arabia,2000,23147
686,Senegal,2000,10678
688,Serbia,2000,10117.91
690,Seychelles,2000,79.326
694,Sierra Leone,2000,4816
702,Singapore,2000,4036.753
703,Slovakia,2000,5400.32
705,Slovenia,2000,2010.557
90,Solomon Is.,2000,466.194
706,Somalia,2000,7386
710,South Africa,2000,45064
410,South Korea,2000,46839
724,Spain,2000,40016.08
144,Sri Lanka,2000,19436
659,St. Kitts and Nevis,2000,38.819
662,St. Lucia,2000,153
670,St. Vincent and the Grenadines,2000,108
740,Suriname,2000,432
748,Swaziland,2000,1109.75
752,Sweden,2000,8872
756,Switzerland,2000,7266.92
760,Syria,2000,16305.66
762,Tajikistan,2000,6230
834,Tanzania,2000,33712
764,Thailand,2000,61862.93
270,The Gambia,2000,1367.884
626,Timor Leste,2000,846.599
768,Togo,2000,4711.655
776,Tonga,2000,102.321
780,Trinidad and Tobago,2000,1252
788,Tunisia,2000,9568
792,Turkey,2000,67329
795,Turkmenistan,2000,4385
798,Tuvalu,2000,10.838
800,Uganda,2000,23956
804,Ukraine,2000,49007.56
784,United Arab Emirates,2000,3219
826,United Kingdom,2000,59522.47
840,United States,2000,282158
858,Uruguay,2000,3328
860,Uzbekistan,2000,25042
548,Vanuatu,2000,189.618
862,Venezuela,2000,23493
704,Vietnam,2000,79060.41
887,Yemen,2000,17495
894,Zambia,2000,10205
716,Zimbabwe,2000,11820
